-- Merging decision tree log ---
manifest
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:1-89:12
MERGED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:1-89:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\834886eeae8c1da4f9716634a63cfd8c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\a4aa0d4ce0f1388429db24968146d584\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\7003795a249c150cbe691e14c103b21c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\23750069219077a589ebc40abf829356\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\49f58f88d3e4d0fd9e2e1023357d1f06\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\c9b5e9264a3847a85382ee58e7696d7b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\c043edb0a004a9e79665cc909e856dcd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\9a7b998cd5f6ecab3ad9977e596a915e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\981dc5c03acbc7568b373aff5d340a84\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\c8d1d4abb591cb7d5b5a885abd1486a1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\4445e3b5c7dfbf87f7b554d51d327886\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\8ff0bd05b3677c3dca84492b8558cd19\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\9d021d9411ebd2d6ae3d54aefb0bd62d\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4e410ec872b3a52371b2376e80b56de5\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5acb3a16125c8fb3c45ac56ff12c9645\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\a15a10e5f3324829d3b941decddeddb2\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\48208200cec7d1558bf1c39b74004f56\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\yjj95\.gradle\caches\8.9\transforms\1ad7c33224fe9f66b57f997e62e36b0a\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\a5a082e464a49d09e47bd08f2aac53c0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\5776bbd509fab4b5409fb0e08db15004\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\05c38f7b607e730aeccfa02307f964ce\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ebcbead52bf1aa05d0613fe67ccfac56\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\e244ba948c9aba1731cbe000269fcb8b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\yjj95\.gradle\caches\8.9\transforms\51a2d6fd0d39bf1cab11a931fe734dfd\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\0b59610cd1ba2d9cb76a524f4b7a3033\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\8191a167c49dd09a8aa2fa84a358bbaa\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\0e5556f4753f3a85dd85323f233fd01f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ad577fcd11b0245276acc946291221c3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\6a5f650fa3c75022a61a596b46587435\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\9d91b3f5697b969c9adf75c52af2c61d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\e21b414eb8a629af06ecb18ef821b788\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\653e57b410fcdb1f0737ef81f1bb2ee0\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\79db498c424121350124b3bae639adfc\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\6b1eadbc00156d8b5b3c2fd2f0c3a1b1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\0c919202371a7496b5e1f3a7221c8026\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\21d1c8f7e86e4d506c69f9a413ff626a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\b27d2d458053d3472ad9affb5bea5784\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\b8f4baa2a76d6c873c4cf93fbdd9d93f\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\yjj95\.gradle\caches\8.9\transforms\de33ad4e84d5b88ce48669c283ff4b99\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\b425a77f4cbc6c41b011a9f547772a44\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\yjj95\.gradle\caches\8.9\transforms\8cc7defd4abf939606be3a16411ebc89\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\yjj95\.gradle\caches\8.9\transforms\bdcc61057ee53a4d8ae073c9f902506b\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:2:1-21:12
	package
		ADDED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:2:5-34
		INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from [:google_mobile_ads] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-5.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-5.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_analytics] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_performance] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_performance-0.10.1+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_performance] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_performance-0.10.1+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\c954bbaa6dc69f54e63391cce6cd84da\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\c954bbaa6dc69f54e63391cce6cd84da\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:8.11.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\421318e0414d0a2f726ee47746f05a2c\transformed\jetified-purchases-8.11.0\AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:8.11.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\421318e0414d0a2f726ee47746f05a2c\transformed\jetified-purchases-8.11.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\yjj95\.gradle\caches\8.9\transforms\3544db0f1435cc2195ffe903bc982af5\transformed\jetified-firebase-perf-21.0.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\yjj95\.gradle\caches\8.9\transforms\3544db0f1435cc2195ffe903bc982af5\transformed\jetified-firebase-perf-21.0.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eed69e0335cd2365e0e89b505dc0baf9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eed69e0335cd2365e0e89b505dc0baf9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ef0a481e7fc22d8c473318c7a6c59abb\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ef0a481e7fc22d8c473318c7a6c59abb\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\d3258563d096f750e27b61cec6376f37\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\d3258563d096f750e27b61cec6376f37\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5a55b2756beb4b0699ee6dade1bbd88b\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5a55b2756beb4b0699ee6dade1bbd88b\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c32ad6765516989d6b14998b2d7d381\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c32ad6765516989d6b14998b2d7d381\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eb4f6ff4318c6ceb2e4628d07fd6e4dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eb4f6ff4318c6ceb2e4628d07fd6e4dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\3a9ba4b4611dab64e29275d0041e5c53\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\3a9ba4b4611dab64e29275d0041e5c53\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\da3a8bb1102f0906587bce0c76cc7f8d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\da3a8bb1102f0906587bce0c76cc7f8d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\d8c8e811c12c5d62fac2905119868b5a\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\d8c8e811c12c5d62fac2905119868b5a\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\f4ba94fdf1651acbb1808ce5d7a38961\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\f4ba94fdf1651acbb1808ce5d7a38961\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\d4e3fd61f16b7caf61085285f7f492ab\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\d4e3fd61f16b7caf61085285f7f492ab\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c844d09fa97248e360e40acfed78760\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\fa7579d94ce97983f6f374f0ef2369e8\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\fa7579d94ce97983f6f374f0ef2369e8\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\31f51557d57dec4f37604a56eaf555f5\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\31f51557d57dec4f37604a56eaf555f5\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5acb3a16125c8fb3c45ac56ff12c9645\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5acb3a16125c8fb3c45ac56ff12c9645\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:3:5-79
	android:name
		ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:3:22-76
queries
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:4:5-20:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\abb7cc913277444ef338b8e8799f91be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\abb7cc913277444ef338b8e8799f91be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ef0a481e7fc22d8c473318c7a6c59abb\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ef0a481e7fc22d8c473318c7a6c59abb\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:35:5-68:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:6:9-9:18
action#android.intent.action.VIEW
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:7:13-65
